plot_id,species_id,hindfoot_length
8,DO,35.0
18,DM,37.0
8,DS,47.0
1,DM,37.0
16,OL,
8,OT,16.0
15,DM,37.0
1,DS,
18,DM,
7,,
12,,
15,DM,36.0
19,,
2,DS,47.0
2,OT,19.0
2,DM,33.0
6,DM,36.0
6,OT,18.0
6,NL,
9,DM,36.0
13,PF,
13,PE,19.0
13,OL,
13,DS,48.0
13,PE,18.0
20,DM,36.0
20,PE,21.0
22,DM,37.0
22,OT,20.0
9,DM,35.0
2,NL,
2,DS,
9,PF,
13,DM,35.0
9,DS,49.0
20,DM,36.0
2,DM,37.0
3,NL,32.0
21,OT,20.0
2,DM,
9,DM,34.0
22,DS,49.0
9,DS,48.0
9,DS,
13,SS,
20,DS,50.0
2,DM,35.0
9,DM,36.0
22,DM,35.0
13,DM,
13,OL,
6,,
4,DM,37.0
4,DM,35.0
5,DM,
5,DM,37.0
5,DM,36.0
5,DM,37.0
5,DM,37.0
8,OT,20.0
8,DM,36.0
11,SA,
11,DM,
11,DM,37.0
11,DM,37.0
14,DS,47.0
17,OT,
17,DM,39.0
11,DS,52.0
5,DS,50.0
17,DM,36.0
8,DS,52.0
5,DS,50.0
5,DS,53.0
17,DM,34.0
4,DS,49.0
11,DM,35.0
17,DO,33.0
4,DS,50.0
17,DS,50.0
8,DS,48.0
11,DM,36.0
5,DM,35.0
14,DS,46.0
8,DM,
4,DS,48.0
4,DM,34.0
17,DS,47.0
4,DS,47.0
17,DM,35.0
11,DS,51.0
11,DS,47.0
14,DM,
19,,
23,,
1,SA,
1,DS,55.0
1,DM,38.0
18,DS,46.0
12,DM,37.0
1,DS,49.0
12,DS,
18,DM,35.0
16,DM,34.0
1,DS,48.0
18,DM,33.0
12,DM,38.0
18,NL,
16,OT,20.0
15,DM,36.0
18,DM,
1,DS,48.0
18,DM,38.0
7,,
10,,
2,PF,14.0
22,DM,38.0
2,DS,53.0
9,DS,49.0
6,DS,48.0
2,DM,37.0
9,DS,51.0
6,DM,37.0
20,DS,
2,DM,38.0
22,DS,50.0
9,DS,46.0
2,NL,32.0
9,DS,
20,DM,35.0
22,NL,32.0
2,DM,36.0
22,DS,48.0
9,DS,46.0
13,DM,36.0
9,DS,49.0
9,DM,36.0
9,DS,
9,DM,37.0
13,SS,
3,,
21,OT,13.0
14,OL,
21,OL,19.0
5,DS,52.0
5,DS,48.0
12,DS,
20,DM,37.0
12,DM,37.0
6,DM,37.0
6,DS,50.0
20,NL,33.0
22,DS,49.0
6,DS,
20,DS,52.0
22,DS,50.0
20,DM,37.0
5,NL,33.0
6,DM,36.0
12,DS,50.0
19,,
23,,
16,DM,
18,DM,35.0
11,DS,52.0
17,PM,20.0
18,DS,49.0
11,DM,36.0
3,NL,
11,DM,34.0
17,DM,34.0
18,DS,50.0
17,DS,49.0
17,DM,35.0
17,DS,50.0
14,DS,48.0
17,DM,35.0
4,DS,50.0
4,DS,50.0
11,PP,21.0
11,DM,35.0
18,DM,33.0
15,DM,37.0
4,DS,48.0
4,DS,
14,DM,35.0
11,DS,52.0
17,DM,33.0
11,DM,34.0
14,DM,36.0
17,DO,33.0
4,DM,36.0
17,DM,37.0
9,DS,48.0
2,DS,
1,DM,37.0
2,DM,
13,OT,18.0
8,DS,50.0
1,DS,52.0
2,OT,21.0
8,DO,35.0
8,PF,15.0
8,DS,48.0
1,DS,50.0
1,DM,34.0
2,DM,37.0
9,DM,36.0
1,DO,35.0
9,DS,48.0
1,DS,
1,DS,48.0
2,DM,36.0
9,DS,46.0
1,DM,37.0
2,PP,20.0
2,DS,47.0
7,,
10,,
12,DS,
20,DM,38.0
8,DS,51.0
11,DS,51.0
17,DM,36.0
20,DM,32.0
8,SS,
9,DS,50.0
12,DS,49.0
11,DM,36.0
17,DM,33.0
9,DM,37.0
22,DS,49.0
8,DO,34.0
17,OL,21.0
20,DM,34.0
12,DS,52.0
22,DM,36.0
9,DS,47.0
17,DS,49.0
12,DM,33.0
20,DM,36.0
8,DS,47.0
12,DM,
8,DO,36.0
22,DS,47.0
17,DS,50.0
9,DM,36.0
9,DS,
17,DM,35.0
22,DS,49.0
22,PF,13.0
21,PF,15.0
12,DM,
17,NL,32.0
9,DS,
9,DS,47.0
11,DS,49.0
17,DM,35.0
8,PF,15.0
17,DO,34.0
21,OT,18.0
11,DM,
20,DS,51.0
11,PP,21.0
12,DS,51.0
7,,
10,,
19,,
23,,
6,DM,36.0
18,DS,
4,DS,50.0
2,NL,
13,PP,23.0
14,DM,38.0
2,DS,54.0
18,DM,33.0
2,PF,16.0
18,DS,48.0
18,DS,49.0
14,DS,51.0
18,DM,34.0
5,DS,46.0
18,DM,34.0
14,SS,
1,DS,53.0
6,DS,50.0
5,DS,54.0
6,DM,37.0
1,DM,37.0
18,DM,32.0
3,OT,20.0
13,DS,47.0
1,DS,52.0
6,DS,46.0
1,DO,35.0
6,DS,50.0
1,DS,
4,DS,49.0
5,DM,36.0
2,DM,36.0
1,DS,49.0
16,DM,38.0
1,DS,49.0
6,DM,37.0
4,DS,49.0
4,DS,50.0
14,DM,35.0
13,OL,22.0
13,OT,19.0
13,DM,36.0
18,NL,32.0
15,,
9,DS,51.0
11,PP,22.0
12,DM,38.0
17,DM,35.0
12,DM,31.0
12,DS,51.0
11,DS,52.0
20,DM,33.0
11,DM,37.0
12,DS,53.0
17,DM,37.0
8,DO,35.0
17,DM,36.0
22,DS,50.0
8,DS,49.0
12,DS,51.0
6,DS,50.0
8,DM,35.0
9,DM,37.0
22,DS,49.0
8,DS,50.0
17,DM,33.0
12,DM,35.0
22,DS,52.0
17,DS,51.0
17,DM,36.0
11,DS,51.0
12,DM,35.0
17,DS,48.0
12,DM,37.0
2,DM,38.0
2,DM,37.0
9,DS,49.0
21,PF,16.0
9,DM,37.0
12,DS,52.0
12,OT,19.0
17,OL,20.0
9,DS,50.0
17,DO,35.0
7,,
10,,
19,,
23,,
13,DM,38.0
15,PP,21.0
4,DS,50.0
15,PP,23.0
18,DS,50.0
14,DM,36.0
14,NL,33.0
1,DM,38.0
3,NL,34.0
4,DM,36.0
18,DM,36.0
14,DS,51.0
3,NL,34.0
14,PP,23.0
16,DM,38.0
18,DM,35.0
18,DS,51.0
13,DM,36.0
1,DS,51.0
18,DM,34.0
5,DM,36.0
5,DS,52.0
1,DS,51.0
16,DM,36.0
4,DS,49.0
5,DS,50.0
1,DS,
4,DS,49.0
1,DS,
14,DM,38.0
4,DS,51.0
4,DS,51.0
12,DS,49.0
17,PE,20.0
22,DM,37.0
17,PE,19.0
8,DS,51.0
17,DM,35.0
20,DM,35.0
21,OT,
12,DS,49.0
12,PP,22.0
20,OL,20.0
17,DS,48.0
12,NL,33.0
11,DM,30.0
17,DM,38.0
11,DS,53.0
17,DM,33.0
21,PF,15.0
12,DM,38.0
20,PP,22.0
9,DM,37.0
22,DS,52.0
17,DO,35.0
17,DS,51.0
20,NL,33.0
19,PM,
12,DS,52.0
11,DM,35.0
21,PP,19.0
12,DM,35.0
8,DM,36.0
9,DM,38.0
11,DM,37.0
19,PM,20.0
9,DS,47.0
21,OL,20.0
11,DS,52.0
19,OT,19.0
12,DM,37.0
17,NL,32.0
10,,
6,DM,38.0
16,DM,38.0
18,DM,36.0
2,DS,52.0
13,DM,37.0
18,DS,49.0
4,DM,36.0
6,DS,50.0
18,DS,48.0
4,DM,34.0
5,DS,48.0
2,DM,36.0
14,DS,49.0
6,PF,16.0
5,DS,53.0
18,DS,
2,NL,34.0
13,DS,47.0
4,DS,48.0
18,DM,34.0
15,NL,31.0
1,DS,51.0
6,DM,37.0
1,DS,
6,DS,49.0
13,DM,37.0
13,OL,21.0
16,OL,22.0
18,DM,33.0
14,DM,35.0
16,DM,38.0
18,DM,35.0
4,DS,48.0
15,PP,21.0
1,DS,50.0
2,DM,37.0
14,DM,36.0
1,DS,51.0
4,DS,47.0
16,OL,
1,DS,51.0
4,DS,50.0
13,OL,22.0
5,DS,51.0
3,,
7,,
23,,
11,DM,34.0
17,OL,21.0
12,NL,
17,DM,37.0
12,DS,51.0
11,DS,51.0
12,PP,23.0
7,PE,30.0
11,DM,35.0
12,NL,
8,DS,52.0
20,DM,37.0
12,DM,35.0
11,DM,36.0
12,DS,51.0
8,DO,35.0
9,DS,51.0
17,DS,51.0
22,DS,
21,PF,16.0
17,DM,39.0
17,DM,39.0
20,PF,16.0
7,PE,21.0
9,DM,38.0
20,NL,31.0
11,PP,22.0
11,OT,20.0
22,DS,50.0
17,DS,51.0
9,DS,50.0
17,DM,34.0
11,PP,22.0
8,DM,36.0
9,DM,38.0
19,PF,16.0
20,DS,51.0
9,PF,15.0
21,OL,21.0
8,DS,49.0
11,OT,20.0
21,PP,22.0
17,OT,
22,DS,50.0
12,DS,50.0
19,PE,20.0
12,DM,34.0
8,DM,35.0
9,DS,47.0
11,DS,52.0
11,DM,38.0
8,PF,15.0
12,DM,38.0
10,,
23,,
3,NL,34.0
6,DM,38.0
14,DM,36.0
13,OL,21.0
18,DS,52.0
4,DM,37.0
3,OT,21.0
3,PP,21.0
13,DM,
14,DM,36.0
18,DS,48.0
2,NL,32.0
5,DM,36.0
13,DS,48.0
15,PP,20.0
15,PF,16.0
2,DS,53.0
4,DS,51.0
1,DS,48.0
2,DM,38.0
5,DM,35.0
1,DS,51.0
2,DM,36.0
14,DS,50.0
6,DS,51.0
3,PF,17.0
18,DM,35.0
2,DM,38.0
6,DS,49.0
3,DM,
5,DS,52.0
3,SS,
4,PF,16.0
2,PE,20.0
6,DO,33.0
14,NL,32.0
3,OT,20.0
13,DS,48.0
1,OT,19.0
14,DM,36.0
18,DM,32.0
5,DM,37.0
4,DS,47.0
5,DS,51.0
2,PP,21.0
18,PE,18.0
1,DS,52.0
4,DS,52.0
5,DS,51.0
6,DM,34.0
13,DM,37.0
2,PE,20.0
4,DM,36.0
16,,
1,DM,37.0
1,DS,47.0
1,DM,34.0
1,DS,50.0
1,DS,49.0
1,DM,36.0
20,DM,36.0
9,OT,20.0
11,DM,34.0
17,OL,20.0
8,DS,50.0
11,DS,50.0
21,OL,20.0
11,DM,37.0
11,PP,21.0
12,NL,
20,DM,35.0
8,DO,36.0
12,DM,37.0
22,DS,51.0
9,DM,37.0
9,DS,50.0
20,DS,52.0
11,DO,34.0
17,DM,35.0
12,DM,36.0
17,DS,52.0
9,DS,50.0
17,DM,37.0
17,DS,50.0
12,DS,51.0
9,DS,50.0
22,DS,50.0
12,NL,
8,DS,
17,DM,38.0
11,DS,49.0
9,DM,37.0
9,DS,50.0
11,PF,15.0
11,DM,38.0
20,NL,
11,DM,35.0
7,,
8,DM,36.0
10,,
23,,
2,PF,15.0
3,PP,22.0
4,DM,35.0
5,OT,21.0
5,OT,20.0
14,DM,36.0
18,PF,15.0
5,DS,52.0
13,DM,37.0
18,DS,48.0
3,NL,
18,SS,
18,DS,49.0
14,DS,50.0
2,DS,53.0
3,PF,15.0
6,DS,52.0
15,PP,21.0
6,DM,37.0
2,DM,36.0
4,DS,53.0
13,PF,15.0
18,DS,51.0
2,NL,
13,PP,23.0
6,DS,48.0
14,NL,
18,PP,21.0
14,DM,38.0
3,PF,16.0
5,OT,20.0
2,DM,38.0
5,DM,36.0
13,DS,48.0
13,OL,20.0
15,PF,15.0
4,DS,51.0
4,SS,
13,DM,37.0
5,OT,20.0
13,OL,20.0
6,DM,36.0
16,,
18,DM,36.0
19,PE,
9,DM,35.0
11,DM,36.0
17,DS,50.0
12,DS,50.0
19,PF,15.0
8,DS,49.0
1,DM,36.0
1,DS,
1,DS,47.0
11,OT,20.0
9,DM,37.0
12,DM,36.0
17,DM,33.0
8,DO,35.0
11,OL,20.0
9,DS,50.0
9,DS,48.0
8,OL,20.0
17,DS,
8,DM,35.0
1,DM,35.0
12,DM,35.0
8,DO,32.0
9,DM,33.0
19,OT,20.0
12,OT,21.0
1,DS,52.0
9,DS,50.0
17,DO,31.0
22,DS,49.0
11,DM,37.0
21,PF,15.0
12,DM,37.0
20,DS,50.0
9,DM,37.0
9,DS,46.0
11,OL,20.0
17,DM,39.0
11,DM,38.0
17,SH,29.0
8,OT,20.0
10,,
23,,
6,DM,35.0
4,DM,36.0
6,DM,36.0
13,DM,39.0
5,OT,20.0
18,DM,34.0
6,DM,35.0
15,AH,
6,DS,50.0
14,DM,37.0
5,DS,52.0
13,DS,48.0
18,DS,50.0
18,DS,51.0
2,NL,
4,DS,49.0
18,OL,20.0
6,DM,37.0
18,OL,20.0
4,DM,35.0
6,DS,47.0
18,DM,36.0
2,DM,36.0
4,OT,20.0
14,DS,46.0
18,DM,36.0
14,NL,32.0
14,DM,36.0
2,PE,20.0
13,DM,37.0
2,DM,38.0
13,SS,
13,DM,37.0
2,OT,20.0
4,OT,20.0
3,,
7,,
16,,
17,OL,21.0
19,RM,17.0
9,OL,21.0
22,DM,36.0
9,OL,21.0
22,OL,20.0
11,DM,36.0
9,DS,51.0
17,DM,34.0
11,DM,38.0
1,DM,36.0
17,DS,47.0
12,DM,35.0
12,NL,32.0
22,OL,21.0
1,DM,34.0
11,OT,20.0
21,RM,17.0
22,OL,21.0
9,DM,36.0
20,DS,51.0
11,DM,38.0
9,DS,49.0
8,DO,33.0
8,DS,49.0
9,DS,48.0
22,DS,50.0
12,DS,51.0
8,OL,21.0
17,DO,33.0
9,OL,21.0
22,OL,20.0
22,DS,51.0
17,OL,21.0
1,DM,37.0
20,NL,31.0
9,DM,38.0
11,DM,38.0
22,DM,37.0
17,OL,21.0
10,,
23,,
2,DM,38.0
14,DS,47.0
6,DS,52.0
13,DM,38.0
18,DM,36.0
5,DM,36.0
18,DS,47.0
18,DS,51.0
6,DS,50.0
6,DM,36.0
2,DM,38.0
14,NL,
4,DS,51.0
13,OL,21.0
3,OT,20.0
2,DM,37.0
2,DM,38.0
18,DM,35.0
5,DS,51.0
14,DM,38.0
2,DM,36.0
13,DS,47.0
2,OT,21.0
3,OT,20.0
2,OL,22.0
2,OL,21.0
13,DM,36.0
6,OL,22.0
5,OT,22.0
5,OT,20.0
7,,
15,,
16,DM,38.0
22,DM,37.0
8,DS,48.0
9,DM,37.0
11,DM,36.0
22,DM,
17,DM,36.0
12,DM,36.0
17,DM,34.0
11,DO,34.0
22,OL,19.0
11,DM,39.0
1,OL,19.0
9,DM,36.0
22,DM,38.0
11,OL,21.0
11,DM,37.0
10,,
19,,
20,,
21,,
23,,
2,OL,19.0
13,OL,
18,DM,
6,DM,
18,DM,
6,DM,
4,DM,
18,DM,
2,DM,38.0
6,DS,
18,DM,
2,OT,
3,OT,
16,DM,38.0
18,DM,
18,DS,
4,DS,
6,DM,
6,DM,
18,DS,
16,DM,34.0
2,OT,
4,DM,
6,DM,
2,OL,
6,OL,
18,DM,
4,DM,
14,DS,
18,DM,
2,PE,
14,DM,
16,OT,
6,DM,
16,OT,
6,DM,
18,DM,
6,DM,
2,DM,
13,DM,
18,DM,
5,,
7,,
15,,
22,OL,20.0
9,OL,21.0
22,DM,36.0
22,DM,36.0
22,DM,36.0
8,OL,21.0
9,DO,
11,DM,37.0
12,DS,52.0
11,OL,21.0
8,DS,52.0
22,DM,35.0
11,DM,36.0
8,DS,50.0
22,DS,52.0
17,DO,34.0
17,DS,50.0
8,DM,36.0
22,DM,37.0
12,DM,36.0
9,DS,50.0
20,DS,50.0
7,,
10,,
19,,
21,,
23,,
2,DM,37.0
3,OT,21.0
2,OL,20.0
5,DS,52.0
14,DM,36.0
18,DS,52.0
3,OT,20.0
1,DM,38.0
18,DS,52.0
2,PM,19.0
1,DM,37.0
6,DS,50.0
1,DS,51.0
15,PM,19.0
4,DS,49.0
13,DS,51.0
14,DS,51.0
2,DM,35.0
16,OL,22.0
4,DM,35.0
16,OL,21.0
4,DM,35.0
14,DM,36.0
16,DM,38.0
13,DM,37.0
13,OL,22.0
2,PM,21.0
12,DS,51.0
4,DM,34.0
2,DS,48.0
13,DM,36.0
17,PE,20.0
2,DM,36.0
12,DM,36.0
14,DS,
22,DM,37.0
14,DS,47.0
5,DS,54.0
17,DM,35.0
17,DS,51.0
